***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [276/300] batch [3/3] loss 0.8215 (0.7756) acc 90.0000 (91.1979) loss_ce 0.5580 (0.5121) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.8133 (0.8133) acc 88.6719 (88.6719) loss_ce 0.5499 (0.5499) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.7305 (0.7719) acc 95.7031 (92.1875) loss_ce 0.4670 (0.5084) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.7493 (0.7644) acc 91.6667 (92.0139) loss_ce 0.4858 (0.5009) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.7350 (0.7350) acc 92.9688 (92.9688) loss_ce 0.4716 (0.4716) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.7337 (0.7344) acc 93.7500 (93.3594) loss_ce 0.4703 (0.4709) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.8279 (0.7656) acc 89.5833 (92.1007) loss_ce 0.5645 (0.5021) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [279/300] batch [1/3] loss 0.7401 (0.7401) acc 93.3594 (93.3594) loss_ce 0.4767 (0.4767) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.7983 (0.7692) acc 91.0156 (92.1875) loss_ce 0.5349 (0.5058) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.8163 (0.7849) acc 88.7500 (91.0417) loss_ce 0.5529 (0.5215) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.7455 (0.7455) acc 92.9688 (92.9688) loss_ce 0.4821 (0.4821) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.7239 (0.7347) acc 93.3594 (93.1641) loss_ce 0.4604 (0.4713) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.7664 (0.7453) acc 93.3333 (93.2205) loss_ce 0.5030 (0.4818) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.7941 (0.7941) acc 91.7969 (91.7969) loss_ce 0.5307 (0.5307) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.7481 (0.7711) acc 92.9688 (92.3828) loss_ce 0.4847 (0.5077) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.7519 (0.7647) acc 91.2500 (92.0052) loss_ce 0.4884 (0.5013) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.7520 (0.7520) acc 91.7969 (91.7969) loss_ce 0.4885 (0.4885) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.8088 (0.7804) acc 90.6250 (91.2109) loss_ce 0.5454 (0.5170) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.7872 (0.7827) acc 88.3333 (90.2517) loss_ce 0.5237 (0.5192) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.7524 (0.7524) acc 94.1406 (94.1406) loss_ce 0.4890 (0.4890) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.7694 (0.7609) acc 92.5781 (93.3594) loss_ce 0.5060 (0.4975) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.8071 (0.7763) acc 91.2500 (92.6562) loss_ce 0.5436 (0.5128) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.8130 (0.8130) acc 91.0156 (91.0156) loss_ce 0.5495 (0.5495) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.7392 (0.7761) acc 95.3125 (93.1641) loss_ce 0.4758 (0.5127) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.7250 (0.7591) acc 93.3333 (93.2205) loss_ce 0.4616 (0.4956) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.7409 (0.7409) acc 90.6250 (90.6250) loss_ce 0.4774 (0.4774) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.7915 (0.7662) acc 90.6250 (90.6250) loss_ce 0.5281 (0.5028) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.7820 (0.7714) acc 91.6667 (90.9722) loss_ce 0.5185 (0.5080) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.7967 (0.7967) acc 91.4062 (91.4062) loss_ce 0.5333 (0.5333) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.7520 (0.7744) acc 91.0156 (91.2109) loss_ce 0.4886 (0.5109) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.7216 (0.7568) acc 92.9167 (91.7795) loss_ce 0.4582 (0.4933) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.7953 (0.7953) acc 89.8438 (89.8438) loss_ce 0.5318 (0.5318) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.7096 (0.7524) acc 94.9219 (92.3828) loss_ce 0.4462 (0.4890) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.7121 (0.7390) acc 95.0000 (93.2552) loss_ce 0.4487 (0.4756) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.7459 (0.7459) acc 92.9688 (92.9688) loss_ce 0.4825 (0.4825) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.7876 (0.7667) acc 90.6250 (91.7969) loss_ce 0.5241 (0.5033) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.7820 (0.7718) acc 91.6667 (91.7535) loss_ce 0.5186 (0.5084) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.7794 (0.7794) acc 90.2344 (90.2344) loss_ce 0.5159 (0.5159) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.8739 (0.8267) acc 88.2812 (89.2578) loss_ce 0.6105 (0.5632) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.6951 (0.7828) acc 95.0000 (91.1719) loss_ce 0.4317 (0.5194) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.7551 (0.7551) acc 90.2344 (90.2344) loss_ce 0.4916 (0.4916) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.7546 (0.7548) acc 89.8438 (90.0391) loss_ce 0.4912 (0.4914) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.7664 (0.7587) acc 93.7500 (91.2760) loss_ce 0.5029 (0.4952) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.7876 (0.7876) acc 92.9688 (92.9688) loss_ce 0.5241 (0.5241) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.7693 (0.7785) acc 90.2344 (91.6016) loss_ce 0.5059 (0.5150) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.7477 (0.7682) acc 91.2500 (91.4844) loss_ce 0.4842 (0.5047) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.8117 (0.8117) acc 90.2344 (90.2344) loss_ce 0.5483 (0.5483) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.7638 (0.7878) acc 91.4062 (90.8203) loss_ce 0.5003 (0.5243) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.7442 (0.7732) acc 92.5000 (91.3802) loss_ce 0.4807 (0.5098) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.7181 (0.7181) acc 92.9688 (92.9688) loss_ce 0.4547 (0.4547) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.7982 (0.7582) acc 89.4531 (91.2109) loss_ce 0.5348 (0.4947) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.7581 (0.7581) acc 92.5000 (91.6406) loss_ce 0.4947 (0.4947) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.7704 (0.7704) acc 90.2344 (90.2344) loss_ce 0.5070 (0.5070) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.7032 (0.7368) acc 93.3594 (91.7969) loss_ce 0.4398 (0.4734) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.7964 (0.7567) acc 93.3333 (92.3090) loss_ce 0.5329 (0.4932) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.8105 (0.8105) acc 91.7969 (91.7969) loss_ce 0.5470 (0.5470) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.7982 (0.8043) acc 90.6250 (91.2109) loss_ce 0.5348 (0.5409) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.7286 (0.7791) acc 92.5000 (91.6406) loss_ce 0.4651 (0.5156) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.7889 (0.7889) acc 91.4062 (91.4062) loss_ce 0.5254 (0.5254) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.7177 (0.7533) acc 91.4062 (91.4062) loss_ce 0.4543 (0.4899) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.8118 (0.7728) acc 91.2500 (91.3542) loss_ce 0.5483 (0.5093) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.7572 (0.7572) acc 92.1875 (92.1875) loss_ce 0.4938 (0.4938) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.7689 (0.7630) acc 91.0156 (91.6016) loss_ce 0.5054 (0.4996) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.7838 (0.7700) acc 90.8333 (91.3455) loss_ce 0.5204 (0.5065) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.7397 (0.7397) acc 93.7500 (93.7500) loss_ce 0.4762 (0.4762) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.7863 (0.7630) acc 91.4062 (92.5781) loss_ce 0.5228 (0.4995) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.8119 (0.7793) acc 90.8333 (91.9965) loss_ce 0.5484 (0.5158) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.7378 (0.7378) acc 91.7969 (91.7969) loss_ce 0.4743 (0.4743) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.7673 (0.7526) acc 91.7969 (91.7969) loss_ce 0.5039 (0.4891) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.7578 (0.7543) acc 94.5833 (92.7257) loss_ce 0.4943 (0.4909) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.7454 (0.7454) acc 94.9219 (94.9219) loss_ce 0.4820 (0.4820) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.7813 (0.7633) acc 90.6250 (92.7734) loss_ce 0.5178 (0.4999) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.7693 (0.7653) acc 91.6667 (92.4045) loss_ce 0.5059 (0.5019) loss_constraint 0.2634 (0.2634) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,206
* accuracy: 71.3%
* error: 28.7%
* macro_f1: 71.3%
=> structured result
* accuracy: 71.2766
* error: 28.7234
* macro_f1: 71.2708
* nll: 0.9748
* brier: 0.3908
* ece: 6.7871
=> temperature scaling: T = 0.806071
* accuracy_calibrated: 71.2766
* error_calibrated: 28.7234
* macro_f1_calibrated: 71.2708
* nll_calibrated: 0.9355
* brier_calibrated: 0.3823
* ece_calibrated: 1.2687
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
