***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [120/300] batch [10/13] loss 1.2149 (1.1151) acc 72.6562 (74.7656) loss_ce 1.1155 (1.0159) data_term 1.1155 (1.0159) kl_term 0.0994 (0.0992) eta 0:00:18
epoch [120/300] batch [11/13] loss 1.1418 (1.1175) acc 74.6094 (74.7514) loss_ce 1.0424 (1.0183) data_term 1.0424 (1.0183) kl_term 0.0994 (0.0993) eta 0:00:17
epoch [120/300] batch [12/13] loss 1.2909 (1.1320) acc 69.5312 (74.3164) loss_ce 1.1915 (1.0327) data_term 1.1915 (1.0327) kl_term 0.0994 (0.0993) eta 0:00:17
epoch [120/300] batch [13/13] loss 1.1246 (1.1314) acc 75.0000 (74.3690) loss_ce 1.0251 (1.0321) data_term 1.0251 (1.0321) kl_term 0.0995 (0.0993) eta 0:00:17
epoch [121/300] batch [1/13] loss 1.0329 (1.0329) acc 77.7344 (77.7344) loss_ce 0.9325 (0.9325) data_term 0.9325 (0.9325) kl_term 0.1003 (0.1003) eta 0:00:18
epoch [121/300] batch [2/13] loss 1.0510 (1.0420) acc 78.1250 (77.9297) loss_ce 0.9507 (0.9416) data_term 0.9507 (0.9416) kl_term 0.1004 (0.1004) eta 0:00:18
epoch [121/300] batch [3/13] loss 1.0641 (1.0493) acc 75.7812 (77.2135) loss_ce 0.9636 (0.9490) data_term 0.9636 (0.9490) kl_term 0.1004 (0.1004) eta 0:00:18
epoch [121/300] batch [4/13] loss 1.2606 (1.1021) acc 73.4375 (76.2695) loss_ce 1.1602 (1.0018) data_term 1.1602 (1.0018) kl_term 0.1004 (0.1004) eta 0:00:18
epoch [121/300] batch [5/13] loss 1.2040 (1.1225) acc 70.7031 (75.1562) loss_ce 1.1035 (1.0221) data_term 1.1035 (1.0221) kl_term 0.1005 (0.1004) eta 0:00:18
epoch [121/300] batch [6/13] loss 1.1824 (1.1325) acc 69.9219 (74.2839) loss_ce 1.0819 (1.0321) data_term 1.0819 (1.0321) kl_term 0.1005 (0.1004) eta 0:00:17
epoch [121/300] batch [7/13] loss 1.1789 (1.1391) acc 71.4844 (73.8839) loss_ce 1.0784 (1.0387) data_term 1.0784 (1.0387) kl_term 0.1005 (0.1004) eta 0:00:17
epoch [121/300] batch [8/13] loss 1.0597 (1.1292) acc 75.7812 (74.1211) loss_ce 0.9592 (1.0287) data_term 0.9592 (1.0287) kl_term 0.1006 (0.1005) eta 0:00:17
epoch [121/300] batch [9/13] loss 1.0016 (1.1150) acc 78.9062 (74.6528) loss_ce 0.9010 (1.0145) data_term 0.9010 (1.0145) kl_term 0.1006 (0.1005) eta 0:00:17
epoch [121/300] batch [10/13] loss 1.1889 (1.1224) acc 69.1406 (74.1016) loss_ce 1.0883 (1.0219) data_term 1.0883 (1.0219) kl_term 0.1006 (0.1005) eta 0:00:17
epoch [121/300] batch [11/13] loss 1.1779 (1.1275) acc 71.8750 (73.8991) loss_ce 1.0772 (1.0270) data_term 1.0772 (1.0270) kl_term 0.1006 (0.1005) eta 0:00:17
epoch [121/300] batch [12/13] loss 1.2566 (1.1382) acc 70.7031 (73.6328) loss_ce 1.1559 (1.0377) data_term 1.1559 (1.0377) kl_term 0.1007 (0.1005) eta 0:00:17
epoch [121/300] batch [13/13] loss 1.2835 (1.1494) acc 69.5312 (73.3173) loss_ce 1.1828 (1.0489) data_term 1.1828 (1.0489) kl_term 0.1007 (0.1005) eta 0:00:17
epoch [122/300] batch [1/13] loss 1.0210 (1.0210) acc 75.3906 (75.3906) loss_ce 0.9195 (0.9195) data_term 0.9195 (0.9195) kl_term 0.1016 (0.1016) eta 0:00:18
epoch [122/300] batch [2/13] loss 1.0421 (1.0316) acc 75.7812 (75.5859) loss_ce 0.9405 (0.9300) data_term 0.9405 (0.9300) kl_term 0.1016 (0.1016) eta 0:00:18
epoch [122/300] batch [3/13] loss 1.1806 (1.0813) acc 70.7031 (73.9583) loss_ce 1.0790 (0.9797) data_term 1.0790 (0.9797) kl_term 0.1016 (0.1016) eta 0:00:17
epoch [122/300] batch [4/13] loss 1.1086 (1.0881) acc 75.0000 (74.2188) loss_ce 1.0069 (0.9865) data_term 1.0069 (0.9865) kl_term 0.1017 (0.1016) eta 0:00:17
epoch [122/300] batch [5/13] loss 1.1553 (1.1015) acc 76.5625 (74.6875) loss_ce 1.0536 (0.9999) data_term 1.0536 (0.9999) kl_term 0.1017 (0.1016) eta 0:00:17
epoch [122/300] batch [6/13] loss 1.1763 (1.1140) acc 74.6094 (74.6745) loss_ce 1.0745 (1.0123) data_term 1.0745 (1.0123) kl_term 0.1017 (0.1017) eta 0:00:17
epoch [122/300] batch [7/13] loss 1.2039 (1.1268) acc 70.7031 (74.1071) loss_ce 1.1021 (1.0252) data_term 1.1021 (1.0252) kl_term 0.1018 (0.1017) eta 0:00:17
epoch [122/300] batch [8/13] loss 1.1566 (1.1306) acc 73.8281 (74.0723) loss_ce 1.0549 (1.0289) data_term 1.0549 (1.0289) kl_term 0.1018 (0.1017) eta 0:00:17
epoch [122/300] batch [9/13] loss 1.1198 (1.1294) acc 71.0938 (73.7413) loss_ce 1.0180 (1.0277) data_term 1.0180 (1.0277) kl_term 0.1018 (0.1017) eta 0:00:17
epoch [122/300] batch [10/13] loss 1.0573 (1.1222) acc 79.6875 (74.3359) loss_ce 0.9555 (1.0204) data_term 0.9555 (1.0204) kl_term 0.1018 (0.1017) eta 0:00:17
epoch [122/300] batch [11/13] loss 1.0344 (1.1142) acc 76.9531 (74.5739) loss_ce 0.9326 (1.0125) data_term 0.9326 (1.0125) kl_term 0.1019 (0.1017) eta 0:00:17
epoch [122/300] batch [12/13] loss 1.1758 (1.1193) acc 69.1406 (74.1211) loss_ce 1.0739 (1.0176) data_term 1.0739 (1.0176) kl_term 0.1019 (0.1017) eta 0:00:17
epoch [122/300] batch [13/13] loss 1.2486 (1.1293) acc 71.8750 (73.9483) loss_ce 1.1466 (1.0275) data_term 1.1466 (1.0275) kl_term 0.1019 (0.1018) eta 0:00:17
epoch [123/300] batch [1/13] loss 1.0601 (1.0601) acc 74.6094 (74.6094) loss_ce 0.9573 (0.9573) data_term 0.9573 (0.9573) kl_term 0.1028 (0.1028) eta 0:00:18
epoch [123/300] batch [2/13] loss 1.0895 (1.0748) acc 74.2188 (74.4141) loss_ce 0.9866 (0.9720) data_term 0.9866 (0.9720) kl_term 0.1028 (0.1028) eta 0:00:17
epoch [123/300] batch [3/13] loss 1.1921 (1.1139) acc 74.6094 (74.4792) loss_ce 1.0892 (1.0110) data_term 1.0892 (1.0110) kl_term 0.1029 (0.1028) eta 0:00:17
epoch [123/300] batch [4/13] loss 1.0956 (1.1093) acc 77.3438 (75.1953) loss_ce 0.9927 (1.0064) data_term 0.9927 (1.0064) kl_term 0.1029 (0.1029) eta 0:00:17
epoch [123/300] batch [5/13] loss 0.9020 (1.0678) acc 82.0312 (76.5625) loss_ce 0.7991 (0.9650) data_term 0.7991 (0.9650) kl_term 0.1029 (0.1029) eta 0:00:17
epoch [123/300] batch [6/13] loss 0.9981 (1.0562) acc 78.5156 (76.8880) loss_ce 0.8952 (0.9533) data_term 0.8952 (0.9533) kl_term 0.1030 (0.1029) eta 0:00:17
epoch [123/300] batch [7/13] loss 1.0795 (1.0595) acc 74.6094 (76.5625) loss_ce 0.9765 (0.9566) data_term 0.9765 (0.9566) kl_term 0.1030 (0.1029) eta 0:00:17
epoch [123/300] batch [8/13] loss 1.1441 (1.0701) acc 70.7031 (75.8301) loss_ce 1.0410 (0.9672) data_term 1.0410 (0.9672) kl_term 0.1030 (0.1029) eta 0:00:17
epoch [123/300] batch [9/13] loss 1.1739 (1.0816) acc 75.0000 (75.7378) loss_ce 1.0708 (0.9787) data_term 1.0708 (0.9787) kl_term 0.1031 (0.1029) eta 0:00:17
epoch [123/300] batch [10/13] loss 1.1553 (1.0890) acc 71.0938 (75.2734) loss_ce 1.0522 (0.9861) data_term 1.0522 (0.9861) kl_term 0.1031 (0.1029) eta 0:00:17
epoch [123/300] batch [11/13] loss 1.2494 (1.1036) acc 70.7031 (74.8580) loss_ce 1.1462 (1.0006) data_term 1.1462 (1.0006) kl_term 0.1031 (0.1030) eta 0:00:17
epoch [123/300] batch [12/13] loss 1.0412 (1.0984) acc 76.1719 (74.9674) loss_ce 0.9380 (0.9954) data_term 0.9380 (0.9954) kl_term 0.1031 (0.1030) eta 0:00:17
epoch [123/300] batch [13/13] loss 1.1436 (1.1019) acc 74.2188 (74.9099) loss_ce 1.0404 (0.9989) data_term 1.0404 (0.9989) kl_term 0.1032 (0.1030) eta 0:00:17
epoch [124/300] batch [1/13] loss 0.9775 (0.9775) acc 78.5156 (78.5156) loss_ce 0.8735 (0.8735) data_term 0.8735 (0.8735) kl_term 0.1040 (0.1040) eta 0:00:20
epoch [124/300] batch [2/13] loss 1.1231 (1.0503) acc 75.0000 (76.7578) loss_ce 1.0190 (0.9463) data_term 1.0190 (0.9463) kl_term 0.1041 (0.1041) eta 0:00:19
epoch [124/300] batch [3/13] loss 1.2153 (1.1053) acc 70.7031 (74.7396) loss_ce 1.1112 (1.0012) data_term 1.1112 (1.0012) kl_term 0.1041 (0.1041) eta 0:00:18
epoch [124/300] batch [4/13] loss 1.1041 (1.1050) acc 76.5625 (75.1953) loss_ce 0.9999 (1.0009) data_term 0.9999 (1.0009) kl_term 0.1041 (0.1041) eta 0:00:18
epoch [124/300] batch [5/13] loss 1.0916 (1.1023) acc 76.5625 (75.4688) loss_ce 0.9874 (0.9982) data_term 0.9874 (0.9982) kl_term 0.1042 (0.1041) eta 0:00:18
epoch [124/300] batch [6/13] loss 1.1881 (1.1166) acc 74.6094 (75.3255) loss_ce 1.0839 (1.0125) data_term 1.0839 (1.0125) kl_term 0.1042 (0.1041) eta 0:00:18
epoch [124/300] batch [7/13] loss 1.1259 (1.1179) acc 76.9531 (75.5580) loss_ce 1.0217 (1.0138) data_term 1.0217 (1.0138) kl_term 0.1042 (0.1041) eta 0:00:18
epoch [124/300] batch [8/13] loss 1.0872 (1.1141) acc 76.1719 (75.6348) loss_ce 0.9830 (1.0100) data_term 0.9830 (1.0100) kl_term 0.1043 (0.1042) eta 0:00:18
epoch [124/300] batch [9/13] loss 1.0710 (1.1093) acc 76.1719 (75.6944) loss_ce 0.9667 (1.0052) data_term 0.9667 (1.0052) kl_term 0.1043 (0.1042) eta 0:00:18
epoch [124/300] batch [10/13] loss 1.2169 (1.1201) acc 71.0938 (75.2344) loss_ce 1.1126 (1.0159) data_term 1.1126 (1.0159) kl_term 0.1043 (0.1042) eta 0:00:18
epoch [124/300] batch [11/13] loss 1.1615 (1.1238) acc 71.4844 (74.8935) loss_ce 1.0571 (1.0196) data_term 1.0571 (1.0196) kl_term 0.1044 (0.1042) eta 0:00:17
epoch [124/300] batch [12/13] loss 1.0168 (1.1149) acc 80.0781 (75.3255) loss_ce 0.9124 (1.0107) data_term 0.9124 (1.0107) kl_term 0.1044 (0.1042) eta 0:00:17
epoch [124/300] batch [13/13] loss 1.2125 (1.1224) acc 67.1875 (74.6995) loss_ce 1.1081 (1.0182) data_term 1.1081 (1.0182) kl_term 0.1044 (0.1042) eta 0:00:17
epoch [125/300] batch [1/13] loss 1.1506 (1.1506) acc 75.7812 (75.7812) loss_ce 1.0453 (1.0453) data_term 1.0453 (1.0453) kl_term 0.1053 (0.1053) eta 0:00:17
epoch [125/300] batch [2/13] loss 1.1607 (1.1557) acc 72.6562 (74.2188) loss_ce 1.0554 (1.0503) data_term 1.0554 (1.0503) kl_term 0.1053 (0.1053) eta 0:00:17
epoch [125/300] batch [3/13] loss 1.0197 (1.1103) acc 79.2969 (75.9115) loss_ce 0.9143 (1.0050) data_term 0.9143 (1.0050) kl_term 0.1054 (0.1053) eta 0:00:17
epoch [125/300] batch [4/13] loss 1.0551 (1.0965) acc 75.0000 (75.6836) loss_ce 0.9497 (0.9912) data_term 0.9497 (0.9912) kl_term 0.1054 (0.1053) eta 0:00:17
epoch [125/300] batch [5/13] loss 1.1226 (1.1017) acc 74.2188 (75.3906) loss_ce 1.0172 (0.9964) data_term 1.0172 (0.9964) kl_term 0.1054 (0.1054) eta 0:00:17
epoch [125/300] batch [6/13] loss 1.0250 (1.0889) acc 76.9531 (75.6510) loss_ce 0.9195 (0.9836) data_term 0.9195 (0.9836) kl_term 0.1055 (0.1054) eta 0:00:17
epoch [125/300] batch [7/13] loss 1.1448 (1.0969) acc 75.7812 (75.6696) loss_ce 1.0393 (0.9915) data_term 1.0393 (0.9915) kl_term 0.1055 (0.1054) eta 0:00:17
epoch [125/300] batch [8/13] loss 1.1297 (1.1010) acc 71.8750 (75.1953) loss_ce 1.0242 (0.9956) data_term 1.0242 (0.9956) kl_term 0.1055 (0.1054) eta 0:00:17
epoch [125/300] batch [9/13] loss 1.1379 (1.1051) acc 73.4375 (75.0000) loss_ce 1.0323 (0.9997) data_term 1.0323 (0.9997) kl_term 0.1056 (0.1054) eta 0:00:17
epoch [125/300] batch [10/13] loss 1.1526 (1.1099) acc 73.4375 (74.8438) loss_ce 1.0470 (1.0044) data_term 1.0470 (1.0044) kl_term 0.1056 (0.1054) eta 0:00:17
epoch [125/300] batch [11/13] loss 1.0483 (1.1043) acc 78.1250 (75.1420) loss_ce 0.9427 (0.9988) data_term 0.9427 (0.9988) kl_term 0.1056 (0.1055) eta 0:00:17
epoch [125/300] batch [12/13] loss 1.1793 (1.1105) acc 76.1719 (75.2279) loss_ce 1.0737 (1.0050) data_term 1.0737 (1.0050) kl_term 0.1056 (0.1055) eta 0:00:17
epoch [125/300] batch [13/13] loss 1.1441 (1.1131) acc 71.8750 (74.9700) loss_ce 1.0384 (1.0076) data_term 1.0384 (1.0076) kl_term 0.1057 (0.1055) eta 0:00:17
epoch [126/300] batch [1/13] loss 0.9992 (0.9992) acc 78.5156 (78.5156) loss_ce 0.8926 (0.8926) data_term 0.8926 (0.8926) kl_term 0.1066 (0.1066) eta 0:00:18
epoch [126/300] batch [2/13] loss 1.1347 (1.0669) acc 73.8281 (76.1719) loss_ce 1.0281 (0.9604) data_term 1.0281 (0.9604) kl_term 0.1066 (0.1066) eta 0:00:17
epoch [126/300] batch [3/13] loss 1.3291 (1.1543) acc 67.1875 (73.1771) loss_ce 1.2225 (1.0477) data_term 1.2225 (1.0477) kl_term 0.1066 (0.1066) eta 0:00:17
epoch [126/300] batch [4/13] loss 1.0891 (1.1380) acc 77.3438 (74.2188) loss_ce 0.9824 (1.0314) data_term 0.9824 (1.0314) kl_term 0.1067 (0.1066) eta 0:00:17
epoch [126/300] batch [5/13] loss 1.1398 (1.1384) acc 73.4375 (74.0625) loss_ce 1.0331 (1.0317) data_term 1.0331 (1.0317) kl_term 0.1067 (0.1066) eta 0:00:17
epoch [126/300] batch [6/13] loss 1.1293 (1.1369) acc 73.0469 (73.8932) loss_ce 1.0226 (1.0302) data_term 1.0226 (1.0302) kl_term 0.1067 (0.1066) eta 0:00:17
epoch [126/300] batch [7/13] loss 1.1823 (1.1433) acc 69.1406 (73.2143) loss_ce 1.0755 (1.0367) data_term 1.0755 (1.0367) kl_term 0.1067 (0.1067) eta 0:00:17
epoch [126/300] batch [8/13] loss 1.1095 (1.1391) acc 71.8750 (73.0469) loss_ce 1.0028 (1.0325) data_term 1.0028 (1.0325) kl_term 0.1068 (0.1067) eta 0:00:17
epoch [126/300] batch [9/13] loss 1.1255 (1.1376) acc 74.2188 (73.1771) loss_ce 1.0187 (1.0309) data_term 1.0187 (1.0309) kl_term 0.1068 (0.1067) eta 0:00:17
epoch [126/300] batch [10/13] loss 1.1047 (1.1343) acc 76.5625 (73.5156) loss_ce 0.9979 (1.0276) data_term 0.9979 (1.0276) kl_term 0.1068 (0.1067) eta 0:00:17
epoch [126/300] batch [11/13] loss 1.0344 (1.1252) acc 74.2188 (73.5795) loss_ce 0.9275 (1.0185) data_term 0.9275 (1.0185) kl_term 0.1069 (0.1067) eta 0:00:17
epoch [126/300] batch [12/13] loss 1.1396 (1.1264) acc 73.8281 (73.6003) loss_ce 1.0327 (1.0197) data_term 1.0327 (1.0197) kl_term 0.1069 (0.1067) eta 0:00:17
epoch [126/300] batch [13/13] loss 1.1386 (1.1274) acc 70.3125 (73.3474) loss_ce 1.0317 (1.0206) data_term 1.0317 (1.0206) kl_term 0.1069 (0.1067) eta 0:00:17
epoch [127/300] batch [1/13] loss 1.2110 (1.2110) acc 70.3125 (70.3125) loss_ce 1.1032 (1.1032) data_term 1.1032 (1.1032) kl_term 0.1078 (0.1078) eta 0:00:17
epoch [127/300] batch [2/13] loss 1.0007 (1.1058) acc 79.6875 (75.0000) loss_ce 0.8929 (0.9980) data_term 0.8929 (0.9980) kl_term 0.1078 (0.1078) eta 0:00:17
epoch [127/300] batch [3/13] loss 1.1244 (1.1120) acc 73.8281 (74.6094) loss_ce 1.0166 (1.0042) data_term 1.0166 (1.0042) kl_term 0.1079 (0.1078) eta 0:00:17
epoch [127/300] batch [4/13] loss 1.0863 (1.1056) acc 76.9531 (75.1953) loss_ce 0.9784 (0.9978) data_term 0.9784 (0.9978) kl_term 0.1079 (0.1078) eta 0:00:17
epoch [127/300] batch [5/13] loss 1.0286 (1.0902) acc 78.1250 (75.7812) loss_ce 0.9207 (0.9824) data_term 0.9207 (0.9824) kl_term 0.1079 (0.1079) eta 0:00:17
epoch [127/300] batch [6/13] loss 1.2882 (1.1232) acc 67.5781 (74.4141) loss_ce 1.1803 (1.0153) data_term 1.1803 (1.0153) kl_term 0.1079 (0.1079) eta 0:00:17
epoch [127/300] batch [7/13] loss 1.1685 (1.1297) acc 74.6094 (74.4420) loss_ce 1.0605 (1.0218) data_term 1.0605 (1.0218) kl_term 0.1080 (0.1079) eta 0:00:17
epoch [127/300] batch [8/13] loss 1.1878 (1.1369) acc 69.9219 (73.8770) loss_ce 1.0798 (1.0290) data_term 1.0798 (1.0290) kl_term 0.1080 (0.1079) eta 0:00:17
epoch [127/300] batch [9/13] loss 1.1688 (1.1405) acc 74.6094 (73.9583) loss_ce 1.0608 (1.0326) data_term 1.0608 (1.0326) kl_term 0.1080 (0.1079) eta 0:00:17
epoch [127/300] batch [10/13] loss 1.1610 (1.1425) acc 72.2656 (73.7891) loss_ce 1.0530 (1.0346) data_term 1.0530 (1.0346) kl_term 0.1081 (0.1079) eta 0:00:17
epoch [127/300] batch [11/13] loss 1.1817 (1.1461) acc 70.3125 (73.4730) loss_ce 1.0737 (1.0382) data_term 1.0737 (1.0382) kl_term 0.1081 (0.1079) eta 0:00:17
epoch [127/300] batch [12/13] loss 1.1930 (1.1500) acc 73.8281 (73.5026) loss_ce 1.0849 (1.0420) data_term 1.0849 (1.0420) kl_term 0.1081 (0.1080) eta 0:00:17
epoch [127/300] batch [13/13] loss 0.9892 (1.1376) acc 78.9062 (73.9183) loss_ce 0.8811 (1.0297) data_term 0.8811 (1.0297) kl_term 0.1081 (0.1080) eta 0:00:17
epoch [128/300] batch [1/13] loss 1.1433 (1.1433) acc 72.2656 (72.2656) loss_ce 1.0342 (1.0342) data_term 1.0342 (1.0342) kl_term 0.1090 (0.1090) eta 0:00:17
epoch [128/300] batch [2/13] loss 1.0795 (1.1114) acc 75.3906 (73.8281) loss_ce 0.9704 (1.0023) data_term 0.9704 (1.0023) kl_term 0.1091 (0.1090) eta 0:00:17
epoch [128/300] batch [3/13] loss 1.1998 (1.1409) acc 71.8750 (73.1771) loss_ce 1.0907 (1.0318) data_term 1.0907 (1.0318) kl_term 0.1091 (0.1091) eta 0:00:17
epoch [128/300] batch [4/13] loss 1.0681 (1.1227) acc 75.3906 (73.7305) loss_ce 0.9590 (1.0136) data_term 0.9590 (1.0136) kl_term 0.1091 (0.1091) eta 0:00:17
epoch [128/300] batch [5/13] loss 1.0249 (1.1031) acc 76.5625 (74.2969) loss_ce 0.9157 (0.9940) data_term 0.9157 (0.9940) kl_term 0.1091 (0.1091) eta 0:00:17
epoch [128/300] batch [6/13] loss 1.0239 (1.0899) acc 78.9062 (75.0651) loss_ce 0.9147 (0.9808) data_term 0.9147 (0.9808) kl_term 0.1092 (0.1091) eta 0:00:17
epoch [128/300] batch [7/13] loss 1.1249 (1.0949) acc 75.7812 (75.1674) loss_ce 1.0157 (0.9858) data_term 1.0157 (0.9858) kl_term 0.1092 (0.1091) eta 0:00:17
epoch [128/300] batch [8/13] loss 1.0638 (1.0910) acc 74.6094 (75.0977) loss_ce 0.9545 (0.9819) data_term 0.9545 (0.9819) kl_term 0.1092 (0.1091) eta 0:00:17
epoch [128/300] batch [9/13] loss 1.1825 (1.1012) acc 75.3906 (75.1302) loss_ce 1.0733 (0.9920) data_term 1.0733 (0.9920) kl_term 0.1093 (0.1091) eta 0:00:17
epoch [128/300] batch [10/13] loss 1.1575 (1.1068) acc 73.8281 (75.0000) loss_ce 1.0482 (0.9977) data_term 1.0482 (0.9977) kl_term 0.1093 (0.1092) eta 0:00:17
epoch [128/300] batch [11/13] loss 1.1589 (1.1115) acc 73.4375 (74.8580) loss_ce 1.0495 (1.0024) data_term 1.0495 (1.0024) kl_term 0.1093 (0.1092) eta 0:00:17
epoch [128/300] batch [12/13] loss 1.1935 (1.1184) acc 72.2656 (74.6419) loss_ce 1.0841 (1.0092) data_term 1.0841 (1.0092) kl_term 0.1093 (0.1092) eta 0:00:17
epoch [128/300] batch [13/13] loss 1.0022 (1.1094) acc 82.0312 (75.2103) loss_ce 0.8928 (1.0002) data_term 0.8928 (1.0002) kl_term 0.1094 (0.1092) eta 0:00:17
epoch [129/300] batch [1/13] loss 1.0438 (1.0438) acc 81.2500 (81.2500) loss_ce 0.9335 (0.9335) data_term 0.9335 (0.9335) kl_term 0.1103 (0.1103) eta 0:00:17
epoch [129/300] batch [2/13] loss 1.1657 (1.1047) acc 73.4375 (77.3438) loss_ce 1.0554 (0.9944) data_term 1.0554 (0.9944) kl_term 0.1103 (0.1103) eta 0:00:17
epoch [129/300] batch [3/13] loss 1.0970 (1.1022) acc 73.0469 (75.9115) loss_ce 0.9867 (0.9919) data_term 0.9867 (0.9919) kl_term 0.1103 (0.1103) eta 0:00:17
epoch [129/300] batch [4/13] loss 1.1674 (1.1185) acc 73.8281 (75.3906) loss_ce 1.0571 (1.0082) data_term 1.0571 (1.0082) kl_term 0.1104 (0.1103) eta 0:00:17
epoch [129/300] batch [5/13] loss 1.2625 (1.1473) acc 68.3594 (73.9844) loss_ce 1.1521 (1.0370) data_term 1.1521 (1.0370) kl_term 0.1104 (0.1103) eta 0:00:17
epoch [129/300] batch [6/13] loss 1.1501 (1.1478) acc 71.0938 (73.5026) loss_ce 1.0397 (1.0374) data_term 1.0397 (1.0374) kl_term 0.1104 (0.1103) eta 0:00:17
epoch [129/300] batch [7/13] loss 1.0530 (1.1342) acc 74.6094 (73.6607) loss_ce 0.9426 (1.0239) data_term 0.9426 (1.0239) kl_term 0.1104 (0.1104) eta 0:00:17
epoch [129/300] batch [8/13] loss 1.0537 (1.1242) acc 75.3906 (73.8770) loss_ce 0.9432 (1.0138) data_term 0.9432 (1.0138) kl_term 0.1105 (0.1104) eta 0:00:17
epoch [129/300] batch [9/13] loss 1.1791 (1.1303) acc 74.2188 (73.9149) loss_ce 1.0686 (1.0199) data_term 1.0686 (1.0199) kl_term 0.1105 (0.1104) eta 0:00:17
epoch [129/300] batch [10/13] loss 1.1092 (1.1282) acc 75.0000 (74.0234) loss_ce 0.9987 (1.0177) data_term 0.9987 (1.0177) kl_term 0.1105 (0.1104) eta 0:00:17
epoch [129/300] batch [11/13] loss 1.0401 (1.1201) acc 80.4688 (74.6094) loss_ce 0.9295 (1.0097) data_term 0.9295 (1.0097) kl_term 0.1106 (0.1104) eta 0:00:17
epoch [129/300] batch [12/13] loss 0.9875 (1.1091) acc 78.9062 (74.9674) loss_ce 0.8769 (0.9987) data_term 0.8769 (0.9987) kl_term 0.1106 (0.1104) eta 0:00:17
epoch [129/300] batch [13/13] loss 1.2743 (1.1218) acc 71.0938 (74.6695) loss_ce 1.1637 (1.0114) data_term 1.1637 (1.0114) kl_term 0.1106 (0.1104) eta 0:00:17
epoch [130/300] batch [1/13] loss 1.0501 (1.0501) acc 75.7812 (75.7812) loss_ce 0.9385 (0.9385) data_term 0.9385 (0.9385) kl_term 0.1115 (0.1115) eta 0:00:17
epoch [130/300] batch [2/13] loss 1.1624 (1.1062) acc 72.2656 (74.0234) loss_ce 1.0508 (0.9947) data_term 1.0508 (0.9947) kl_term 0.1115 (0.1115) eta 0:00:17
epoch [130/300] batch [3/13] loss 1.0886 (1.1004) acc 76.5625 (74.8698) loss_ce 0.9771 (0.9888) data_term 0.9771 (0.9888) kl_term 0.1116 (0.1115) eta 0:00:17
epoch [130/300] batch [4/13] loss 1.1012 (1.1006) acc 75.0000 (74.9023) loss_ce 0.9896 (0.9890) data_term 0.9896 (0.9890) kl_term 0.1116 (0.1116) eta 0:00:17
epoch [130/300] batch [5/13] loss 1.1037 (1.1012) acc 76.1719 (75.1562) loss_ce 0.9920 (0.9896) data_term 0.9920 (0.9896) kl_term 0.1116 (0.1116) eta 0:00:17
epoch [130/300] batch [6/13] loss 1.0856 (1.0986) acc 75.3906 (75.1953) loss_ce 0.9739 (0.9870) data_term 0.9739 (0.9870) kl_term 0.1117 (0.1116) eta 0:00:17
epoch [130/300] batch [7/13] loss 1.0602 (1.0931) acc 77.7344 (75.5580) loss_ce 0.9485 (0.9815) data_term 0.9485 (0.9815) kl_term 0.1117 (0.1116) eta 0:00:17
epoch [130/300] batch [8/13] loss 1.0741 (1.0907) acc 73.0469 (75.2441) loss_ce 0.9624 (0.9791) data_term 0.9624 (0.9791) kl_term 0.1117 (0.1116) eta 0:00:17
epoch [130/300] batch [9/13] loss 1.0754 (1.0890) acc 76.9531 (75.4340) loss_ce 0.9636 (0.9774) data_term 0.9636 (0.9774) kl_term 0.1118 (0.1116) eta 0:00:17
epoch [130/300] batch [10/13] loss 1.1205 (1.0922) acc 73.4375 (75.2344) loss_ce 1.0087 (0.9805) data_term 1.0087 (0.9805) kl_term 0.1118 (0.1116) eta 0:00:17
epoch [130/300] batch [11/13] loss 1.0540 (1.0887) acc 76.9531 (75.3906) loss_ce 0.9422 (0.9770) data_term 0.9422 (0.9770) kl_term 0.1118 (0.1117) eta 0:00:17
epoch [130/300] batch [12/13] loss 1.1737 (1.0958) acc 71.8750 (75.0977) loss_ce 1.0619 (0.9841) data_term 1.0619 (0.9841) kl_term 0.1118 (0.1117) eta 0:00:17
epoch [130/300] batch [13/13] loss 1.1765 (1.1020) acc 71.0938 (74.7897) loss_ce 1.0647 (0.9903) data_term 1.0647 (0.9903) kl_term 0.1119 (0.1117) eta 0:00:16
epoch [131/300] batch [1/13] loss 1.1749 (1.1749) acc 72.2656 (72.2656) loss_ce 1.0621 (1.0621) data_term 1.0621 (1.0621) kl_term 0.1128 (0.1128) eta 0:00:23
epoch [131/300] batch [2/13] loss 1.0903 (1.1326) acc 77.3438 (74.8047) loss_ce 0.9775 (1.0198) data_term 0.9775 (1.0198) kl_term 0.1128 (0.1128) eta 0:00:23
epoch [131/300] batch [3/13] loss 1.1646 (1.1432) acc 71.4844 (73.6979) loss_ce 1.0518 (1.0304) data_term 1.0518 (1.0304) kl_term 0.1128 (0.1128) eta 0:00:23
epoch [131/300] batch [4/13] loss 1.2723 (1.1755) acc 70.7031 (72.9492) loss_ce 1.1594 (1.0627) data_term 1.1594 (1.0627) kl_term 0.1128 (0.1128) eta 0:00:22
epoch [131/300] batch [5/13] loss 0.9815 (1.1367) acc 80.8594 (74.5312) loss_ce 0.8686 (1.0239) data_term 0.8686 (1.0239) kl_term 0.1129 (0.1128) eta 0:00:21
